1111-cupegps1,,111111,,blank,,1,,111111,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
900,0.1695348173,800,-0.0009781121043,800,0.0004696441174,800,0.0008902242407,800,-0.0009781121043,
899,0.1691962034,799,-0.00095843093,799,0.0005519287661,799,0.0009518857696,799,-0.00095843093,
898,0.1687993407,798,-0.0008546379977,798,0.0002612938988,798,0.0007615335635,798,-0.0008546379977,
897,0.1651817709,797,-0.0007699423586,797,0.0004807354417,797,0.000988829881,797,-0.0007699423586,
896,0.1674949676,796,-0.0009631317807,796,0.0001809806272,796,0.000629225804,796,-0.0009631317807,
895,0.1664616615,795,-0.0008740138728,795,0.0003848359338,795,0.0008948413888,795,-0.0008740138728,
894,0.1652304381,794,-0.0008068404859,794,0.000277819403,794,0.001128643868,794,-0.0008068404859,
893,0.1635657549,793,-0.001049752347,793,0.0002694011491,793,0.0008066824521,793,-0.001049752347,
892,0.1646653563,792,-0.001064419863,792,0.0003767265298,792,0.0006136719603,792,-0.001064419863,
891,0.1637753397,791,-0.0008594949613,791,0.0003165194939,791,0.0008186122868,791,-0.0008594949613,
890,0.1629960686,790,-0.0009093532572,790,0.0002047026937,790,0.0008136068936,790,-0.0009093532572,
889,0.1584604383,789,-0.00100042671,789,0.0003781774139,789,0.0008694994031,789,-0.00100042671,
888,0.1627263874,788,-0.0008389816503,788,0.000351855153,788,0.0007996025379,788,-0.0008389816503,
887,0.1608387381,787,-0.0009124014177,787,0.0005027893349,787,0.0008737013559,787,-0.0009124014177,
886,0.1607056707,786,-0.0008387750131,786,0.0005589528591,786,0.000882260967,786,-0.0008387750131,
885,0.1592951417,785,-0.0006486319471,785,0.0005134668318,785,0.001055954723,785,-0.0006486319471,
884,0.1582742184,784,-0.000939833757,784,0.0004852705169,784,0.0009120914037,784,-0.000939833757,
883,0.1576603949,783,-0.001011996763,783,0.0003026865306,783,0.000810053898,783,-0.001011996763,
882,0.1556007117,782,-0.001024186378,782,0.0003818305267,782,0.0007989801234,782,-0.001024186378,
881,0.1558421999,781,-0.0009830710478,781,0.0004016511666,781,0.0007119555376,781,-0.0009830710478,
880,0.155086875,780,-0.0006224219105,780,0.0004275618412,780,0.001119560329,780,-0.0006224219105,
879,0.153339535,779,-0.0009830193594,779,0.000444560108,779,0.001015502145,779,-0.0009830193594,
878,0.1527129561,778,-0.0008357780171,778,0.0004309821816,778,0.001040671021,778,-0.0008357780171,
877,0.1532628536,777,-0.0007560918457,777,0.0005032040062,777,0.001071524341,777,-0.0007560918457,
876,0.1524625272,776,-0.0009866869077,776,0.0003017539857,776,0.0007172190235,776,-0.0009866869077,
875,0.1513724178,775,-0.0009146746015,775,0.0003478395811,775,0.0007748106145,775,-0.0009146746015,
